num,where,date,average,max,maxTime,min,minTime,�ϱ���
184,����,2022-01-01,4.9,8.9,13:45,0.9,07:36,8
184,����,2022-01-02,7.2,11.4,14:53,4.2,01:05,7.2
184,����,2022-01-03,6.0,10.7,14:51,2.5,08:09,8.2
184,����,2022-01-04,6.8,9.3,11:04,4.8,00:06,4.5
184,����,2022-01-05,5.8,6.8,18:04,3.3,08:46,3.5
184,����,2022-01-06,7.3,10.1,13:32,5.3,23:57,4.8
184,����,2022-01-07,5.6,10.4,14:49,2.2,07:49,8.2
184,����,2022-01-08,6.6,8.3,12:50,3.5,01:18,4.8
184,����,2022-01-09,7.7,9.6,15:45,5.2,02:46,4.4
184,����,2022-01-10,7.6,10.3,12:37,5.5,07:44,4.8
184,����,2022-01-11,3.6,7.7,01:32,1.3,12:54,6.4
184,����,2022-01-12,3.8,5.5,14:05,1.6,00:48,3.9
184,����,2022-01-13,4.0,6.2,08:12,3.1,19:24,3.1
184,����,2022-01-14,4.3,7.6,14:00,3.0,21:12,4.6
184,����,2022-01-15,7.4,11.5,14:38,3.8,00:01,7.7
184,����,2022-01-16,7.0,9.5,03:34,3.9,23:51,5.6
184,����,2022-01-17,5.5,7.2,14:37,3.8,06:51,3.4
184,����,2022-01-18,3.8,7.0,14:19,1.4,23:55,5.6
184,����,2022-01-19,5.3,10.4,15:00,0.7,07:33,9.7
184,����,2022-01-20,2.9,5.9,00:01,0.8,23:39,5.1
184,����,2022-01-21,6.0,10.7,11:56,0.3,02:40,10.4
184,����,2022-01-22,10.6,14.4,13:56,7.2,00:01,7.2
184,����,2022-01-23,10.5,12.2,12:47,9.4,04:01,2.8
184,����,2022-01-24,10.3,12.4,14:10,9.0,20:09,3.4
184,����,2022-01-25,8.8,9.5,08:00,7.5,13:32,2
184,����,2022-01-26,7.5,9.6,13:26,6.5,06:03,3.1
184,����,2022-01-27,5.9,7.5,13:15,4.7,23:47,2.8
184,����,2022-01-28,5.2,7.9,13:41,4.2,23:42,3.7
184,����,2022-01-29,4.6,6.6,15:17,4.0,22:04,2.6
184,����,2022-01-30,4.8,7.9,13:30,3.5,23:43,4.4
184,����,2022-01-31,5.9,9.1,13:47,3.4,00:03,5.7
184,����,2022-02-01,6.3,8.4,02:44,4.3,23:49,4.1
184,����,2022-02-02,5.0,7.5,14:41,3.7,23:49,3.8
184,����,2022-02-03,5.0,8.3,12:06,3.2,02:34,5.1
184,����,2022-02-04,4.4,7.3,12:52,1.9,05:39,5.4
184,����,2022-02-05,3.6,4.6,11:58,1.9,04:21,2.7
184,����,2022-02-06,4.5,7.2,13:47,2.3,06:11,4.9
184,����,2022-02-07,4.4,6.6,13:40,3.0,23:18,3.6
184,����,2022-02-08,5.4,8.9,12:55,2.6,05:57,6.3
184,����,2022-02-09,5.9,9.9,11:42,1.6,06:19,8.3
184,����,2022-02-10,6.9,9.8,12:57,4.9,04:23,4.9
184,����,2022-02-11,7.5,11.4,13:08,2.8,07:07,8.6
184,����,2022-02-12,10.0,12.6,14:36,7.6,02:04,5
184,����,2022-02-13,10.1,11.9,12:35,8.1,23:57,3.8
184,����,2022-02-14,9.3,13.7,12:23,7.3,05:16,6.4
184,����,2022-02-15,3.9,7.5,00:01,1.9,22:25,5.6
184,����,2022-02-16,2.3,4.3,13:55,0.8,22:01,3.5
184,����,2022-02-17,1.1,2.6,14:28,0.2,07:32,2.4
184,����,2022-02-18,6.0,11.1,14:01,0.2,00:20,10.9
184,����,2022-02-19,5.2,6.9,00:01,2.9,23:46,4
184,����,2022-02-20,1.8,3.4,15:27,0.0,06:23,3.4
184,����,2022-02-21,5.0,8.0,15:24,2.2,02:30,5.8
184,����,2022-02-22,4.4,7.1,12:58,3.1,07:19,4
184,����,2022-02-23,1.9,4.1,00:01,0.6,22:42,3.5
184,����,2022-02-24,3.4,6.7,16:06,0.5,01:24,6.2
184,����,2022-02-25,6.6,11.7,15:00,2.9,03:10,8.8
184,����,2022-02-26,9.8,16.2,15:01,3.6,04:05,12.6
184,����,2022-02-27,7.4,11.6,14:30,4.2,23:55,7.4
184,����,2022-02-28,8.7,13.2,13:50,3.1,05:01,10.1
184,����,2022-03-01,10.1,13.6,13:58,6.4,23:39,7.2
184,����,2022-03-02,6.4,8.9,15:56,4.8,05:40,4.1
184,����,2022-03-03,10.0,14.7,12:39,5.0,05:46,9.7
184,����,2022-03-04,12.6,16.6,15:29,7.0,04:08,9.6
184,����,2022-03-05,8.9,14.8,00:01,5.6,23:59,9.2
184,����,2022-03-06,6.4,10.0,14:45,4.5,05:12,5.5
184,����,2022-03-07,7.5,11.5,15:58,4.6,04:36,6.9
184,����,2022-03-08,9.5,14.1,16:00,5.0,06:06,9.1
184,����,2022-03-09,11.0,15.1,16:42,7.5,00:59,7.6
184,����,2022-03-10,12.5,17.7,14:28,6.5,04:49,11.2
184,����,2022-03-11,16.5,21.4,16:34,12.3,00:01,9.1
184,����,2022-03-12,17.0,22.3,14:17,12.9,06:13,9.4
