num,where,date,average,max,maxTime,min,minTime,������½ð��ϱ���
108,����,2022-01-01,-4.3,2.3,15:44,-10.2,07:10,12.5
108,����,2022-01-02,-1.3,3.0,15:51,-5.2,23:56,8.2
108,����,2022-01-03,-1.9,2.5,15:42,-8.0,07:14,10.5
108,����,2022-01-04,-2.5,1.0,14:45,-5.6,24:00,6.6
108,����,2022-01-05,-2.8,1.9,15:18,-7.8,06:34,9.7
108,����,2022-01-06,-2.2,3.3,16:04,-5.9,07:45,9.2
108,����,2022-01-07,-1.6,4.5,15:25,-5.9,06:34,10.4
108,����,2022-01-08,0.3,3.7,16:23,-5.0,07:29,8.7
108,����,2022-01-09,1.3,5.6,15:22,-1.2,23:53,6.8
108,����,2022-01-10,0.5,4.4,13:48,-3.4,07:35,7.8
108,����,2022-01-11,-7.4,0.3,00:01,-10.3,23:26,10.6
108,����,2022-01-12,-7.7,-3.4,15:21,-11.3,02:23,7.9
108,����,2022-01-13,-6.4,-3.1,14:56,-8.9,23:52,5.8
108,����,2022-01-14,-4.8,1.3,15:26,-10.1,07:50,11.4
108,����,2022-01-15,-1.0,1.8,15:45,-5.3,04:26,7.1
108,����,2022-01-16,-2.0,2.4,02:08,-7.2,23:52,9.6
108,����,2022-01-17,-5.8,0.1,13:17,-9.2,05:18,9.3
108,����,2022-01-18,-5.6,-0.7,15:14,-9.9,07:44,9.2
108,����,2022-01-19,-5.3,-2.7,15:58,-7.7,23:57,5
108,����,2022-01-20,-5.0,0.9,16:03,-9.8,06:05,10.7
108,����,2022-01-21,-2.7,4.6,15:34,-8.7,07:55,13.3
108,����,2022-01-22,0.3,7.1,15:12,-5.0,07:34,12.1
108,����,2022-01-23,2.0,6.7,14:11,-0.6,05:49,7.3
108,����,2022-01-24,4.6,8.4,13:29,1.3,00:01,7.1
108,����,2022-01-25,2.8,4.5,00:01,1.9,08:22,2.6
108,����,2022-01-26,1.3,6.8,14:29,-1.9,06:39,8.7
108,����,2022-01-27,-1.1,4.0,15:41,-4.6,07:57,8.6
108,����,2022-01-28,-2.7,2.1,15:16,-5.9,08:11,8
108,����,2022-01-29,-3.6,0.9,15:31,-7.2,07:41,8.1
108,����,2022-01-30,-2.8,2.4,16:29,-8.0,07:13,10.4
108,����,2022-01-31,-0.7,4.8,15:07,-6.8,07:36,11.6
108,����,2022-02-01,-1.3,0.9,16:01,-2.7,23:45,3.6
108,����,2022-02-02,-3.4,0.0,15:29,-6.0,05:41,6
108,����,2022-02-03,-3.4,0.4,14:58,-6.9,07:46,7.3
108,����,2022-02-04,-5.2,-0.7,14:04,-8.2,23:56,7.5
108,����,2022-02-05,-6.6,-2.0,15:08,-9.7,07:42,7.7
108,����,2022-02-06,-3.9,1.7,15:37,-8.4,05:00,10.1
108,����,2022-02-07,-2.5,1.9,12:59,-7.3,05:10,9.2
108,����,2022-02-08,-0.1,5.6,15:55,-4.1,06:29,9.7
108,����,2022-02-09,1.0,7.2,14:00,-4.3,07:57,11.5
108,����,2022-02-10,1.4,6.7,15:44,-3.2,07:07,9.9
108,����,2022-02-11,2.9,8.8,14:49,-2.6,07:40,11.4
