num,where,date,average,max,maxTime,min,minTime,�ϱ���
133,����,2022-01-01,-4.4,2.3,15:16,-10.0,06:37,12.3
133,����,2022-01-02,-1.2,6.3,14:48,-6.2,05:16,12.5
133,����,2022-01-03,-1.7,4.2,15:13,-7.9,07:44,12.1
133,����,2022-01-04,0.1,5.4,16:06,-4.2,23:34,9.6
133,����,2022-01-05,-1.4,2.6,15:44,-5.7,02:27,8.3
133,����,2022-01-06,-0.7,6.2,15:07,-5.4,07:50,11.6
133,����,2022-01-07,-1.5,6.9,15:27,-7.5,07:56,14.4
133,����,2022-01-08,0.7,7.1,15:20,-7.0,07:42,14.1
133,����,2022-01-09,2.5,8.0,15:28,-1.9,23:56,9.9
133,����,2022-01-10,0.7,7.0,15:35,-4.6,06:55,11.6
133,����,2022-01-11,-3.8,0.7,00:01,-7.3,21:56,8
133,����,2022-01-12,-5.1,1.6,15:05,-10.8,05:34,12.4
133,����,2022-01-13,-4.5,-0.3,12:51,-6.8,23:56,6.5
133,����,2022-01-14,-4.0,3.5,15:35,-10.4,07:11,13.9
133,����,2022-01-15,0.6,6.3,15:47,-6.2,07:34,12.5
133,����,2022-01-16,0.7,4.2,01:12,-4.3,23:54,8.5
133,����,2022-01-17,-3.1,2.3,13:52,-7.2,07:51,9.5
133,����,2022-01-18,-4.4,2.6,15:52,-9.7,07:53,12.3
133,����,2022-01-19,-3.2,4.1,13:57,-9.5,07:19,13.6
133,����,2022-01-20,-4.0,3.2,15:27,-9.4,06:05,12.6
133,����,2022-01-21,-1.9,6.8,15:36,-9.1,07:52,15.9
133,����,2022-01-22,3.6,9.3,14:37,-2.8,00:01,12.1
133,����,2022-01-23,4.6,10.2,14:33,0.5,23:47,9.7
133,����,2022-01-24,4.1,9.9,13:45,-2.4,06:33,12.3
133,����,2022-01-25,3.4,4.8,00:01,1.3,23:06,3.5
133,����,2022-01-26,2.7,6.6,15:38,-0.5,23:59,7.1
133,����,2022-01-27,0.3,6.5,15:21,-3.4,07:44,9.9
133,����,2022-01-28,-1.0,5.2,14:32,-5.1,07:48,10.3
133,����,2022-01-29,-2.0,4.6,15:28,-5.9,06:52,10.5
133,����,2022-01-30,-2.0,4.7,16:19,-7.1,07:19,11.8
133,����,2022-01-31,-0.5,7.2,15:27,-7.6,07:46,14.8
133,����,2022-02-01,0.4,2.2,13:04,-0.9,05:25,3.1
133,����,2022-02-02,-0.2,4.0,14:42,-3.9,21:25,7.9
133,����,2022-02-03,-1.7,4.3,14:37,-5.2,07:42,9.5
133,����,2022-02-04,-2.4,2.6,14:35,-5.0,00:04,7.6
133,����,2022-02-05,-4.9,0.2,14:07,-9.1,07:05,9.3
133,����,2022-02-06,-3.0,2.9,14:18,-8.6,07:27,11.5
133,����,2022-02-07,-2.1,2.7,15:34,-7.5,07:03,10.2
133,����,2022-02-08,-0.1,7.0,15:44,-5.7,06:45,12.7
133,����,2022-02-09,1.5,8.9,15:04,-6.0,07:09,14.9
133,����,2022-02-10,2.9,9.4,14:30,-1.3,07:52,10.7
133,����,2022-02-11,2.8,10.7,14:56,-4.7,07:27,15.4
133,����,2022-02-12,4.3,12.5,15:28,-1.9,07:32,14.4
133,����,2022-02-13,5.0,11.7,13:31,-0.4,06:45,12.1
