num,where,date,average,max,maxTime,min,minTime,�ϱ���
156,����,2022-01-01,-0.1,5.4,14:05,-5.2,06:59,10.6
156,����,2022-01-02,0.7,6.5,15:00,-3.8,06:23,10.3
156,����,2022-01-03,0.4,6.8,15:14,-4.5,07:40,11.3
156,����,2022-01-04,2.0,7.2,14:16,-1.0,00:47,8.2
156,����,2022-01-05,2.2,4.7,14:40,-0.9,03:07,5.6
156,����,2022-01-06,2.4,6.9,14:04,-0.7,23:31,7.6
156,����,2022-01-07,0.9,8.4,14:57,-4.3,06:56,12.7
156,����,2022-01-08,1.7,8.2,14:58,-4.6,07:36,12.8
156,����,2022-01-09,3.3,9.2,14:39,0.4,07:31,8.8
156,����,2022-01-10,2.8,9.7,15:11,-2.2,07:49,11.9
156,����,2022-01-11,-1.6,3.0,00:01,-3.5,23:20,6.5
156,����,2022-01-12,-2.5,1.2,16:09,-5.7,05:47,6.9
156,����,2022-01-13,-2.5,-0.3,13:58,-4.0,05:51,3.7
156,����,2022-01-14,-0.9,4.8,15:33,-5.0,07:51,9.8
156,����,2022-01-15,2.2,7.7,16:10,-2.5,05:59,10.2
156,����,2022-01-16,1.9,5.5,12:44,-0.9,23:29,6.4
156,����,2022-01-17,0.4,4.6,14:22,-3.0,07:27,7.6
156,����,2022-01-18,-1.3,4.3,14:39,-5.6,08:03,9.9
156,����,2022-01-19,-0.1,7.5,14:54,-6.3,07:30,13.8
156,����,2022-01-20,-1.4,5.0,15:56,-6.4,08:00,11.4
156,����,2022-01-21,1.7,8.2,14:11,-4.9,07:32,13.1
156,����,2022-01-22,7.1,12.2,14:45,2.7,02:02,9.5
156,����,2022-01-23,7.1,11.8,14:18,3.6,23:58,8.2
156,����,2022-01-24,6.0,10.9,12:57,0.6,07:34,10.3
156,����,2022-01-25,5.7,7.6,15:20,3.4,23:03,4.2
156,����,2022-01-26,4.1,8.9,13:54,1.4,07:00,7.5
156,����,2022-01-27,2.4,7.2,13:20,-0.5,23:52,7.7
156,����,2022-01-28,1.0,5.8,14:49,-1.5,07:40,7.3
156,����,2022-01-29,0.6,5.0,14:46,-1.3,07:41,6.3
156,����,2022-01-30,0.7,6.4,14:23,-2.2,07:44,8.6
156,����,2022-01-31,1.4,8.0,16:01,-3.7,06:07,11.7
156,����,2022-02-01,1.8,4.5,12:02,-0.1,04:26,4.6
156,����,2022-02-02,1.4,5.9,13:47,-1.8,23:54,7.7
156,����,2022-02-03,0.5,5.9,14:46,-2.9,06:51,8.8
156,����,2022-02-04,-0.6,4.7,13:42,-4.1,07:06,8.8
156,����,2022-02-05,-2.1,0.4,13:36,-4.4,07:36,4.8
156,����,2022-02-06,-1.4,4.9,14:30,-5.1,06:01,10
156,����,2022-02-07,-0.1,2.3,14:51,-2.9,06:37,5.2
156,����,2022-02-08,1.8,7.6,15:05,-2.6,06:02,10.2
156,����,2022-02-09,3.3,10.1,14:24,-2.5,07:38,12.6
156,����,2022-02-10,4.2,9.2,14:39,1.1,06:57,8.1
156,����,2022-02-11,4.8,12.1,15:18,-1.8,06:50,13.9
156,����,2022-02-12,6.9,14.2,14:50,1.6,06:01,12.6
156,����,2022-02-13,7.8,13.1,12:41,3.9,03:16,9.2
156,����,2022-02-14,5.6,13.8,14:11,1.2,07:15,12.6
156,����,2022-02-15,-0.5,2.8,00:01,-3.1,22:47,5.9
156,����,2022-02-16,-3.1,-0.8,12:27,-4.5,22:10,3.7
156,����,2022-02-17,-3.9,0.4,13:33,-7.8,06:26,8.2
156,����,2022-02-18,1.4,8.8,15:51,-6.4,06:51,15.2
156,����,2022-02-19,2.2,5.7,13:22,-1.3,23:24,7
156,����,2022-02-20,-2.1,2.1,14:00,-4.0,08:07,6.1
156,����,2022-02-21,1.0,7.6,15:16,-4.5,06:11,12.1
156,����,2022-02-22,0.2,4.2,13:40,-2.8,07:35,7
156,����,2022-02-23,-2.0,2.8,15:27,-4.9,06:59,7.7
156,����,2022-02-24,0.0,5.4,14:11,-4.8,05:55,10.2
156,����,2022-02-25,3.3,11.4,14:00,-3.9,06:48,15.3
156,����,2022-02-26,6.0,14.1,13:47,-0.4,05:36,14.5
156,����,2022-02-27,6.0,12.4,15:00,1.2,06:50,11.2
156,����,2022-02-28,7.6,16.5,14:45,-0.7,06:55,17.2
156,����,2022-03-01,7.1,13.0,12:53,2.5,23:59,10.5
156,����,2022-03-02,4.1,10.0,15:21,-0.4,06:35,10.4
156,����,2022-03-03,6.7,14.7,16:10,-0.3,06:55,15
156,����,2022-03-04,10.5,17.3,14:04,5.9,05:16,11.4
156,����,2022-03-05,5.2,9.6,00:01,1.7,23:42,7.9
156,����,2022-03-06,3.3,9.1,15:35,0.1,05:55,9
156,����,2022-03-07,4.8,13.2,14:49,-0.9,07:05,14.1
156,����,2022-03-08,7.2,16.3,15:17,-0.5,07:11,16.8
156,����,2022-03-09,9.5,18.9,15:15,1.8,06:51,17.1
156,����,2022-03-10,11.3,19.4,14:49,3.1,05:43,16.3
156,����,2022-03-11,14.6,19.9,15:29,9.3,05:16,10.6
156,����,2022-03-12,17.1,22.8,14:17,12.2,05:00,10.6
156,����,2022-03-13,15.2,17.3,04:54,13.7,23:20,3.6
